employee_id,name,department,job_level,skills,performance_score,tenure_years,status,at_risk_flag,replacement_cost_usd
EMP1000,Danielle Myers,Engineering,L1 - Analyst,"Cloud Architecture, DevOps, ML/AI",4.3,11,Active,0,25000
EMP1001,Christina Santana,HR,L1 - Analyst,"Talent Acquisition, Employee Relations, HR Analytics",3.0,9,Active,0,25000
EMP1002,Laurie Valdez,HR,L2 - Senior Analyst,"HR Analytics, L&D Design, Talent Acquisition",4.4,3,Active,0,45000
EMP1003,Lisa Stephens,Product,L1 - Analyst,"Roadmapping, Product Strategy",2.7,2,Laid Off,0,25000
EMP1004,Stephanie Burke,Product,L2 - Senior Analyst,"Stakeholder Management, Data Analysis",3.8,7,Active,0,45000
EMP1005,Sheryl Johnson,Product,L3 - Manager,"Roadmapping, Agile, User Research, Stakeholder Management",2.7,11,Laid Off,0,75000
EMP1006,Christopher Frye,Product,L5 - Director,"Product Strategy, Data Analysis",3.2,11,Active,1,180000
EMP1007,Cassandra Keith,Product,L1 - Analyst,"Stakeholder Management, Product Strategy, User Research",3.8,4,Active,0,25000
EMP1008,Bryce Johnson,Sales,L1 - Analyst,"Forecasting, Account Management, CRM Management, Negotiation",3.3,1,Laid Off,0,25000
EMP1009,Sean Robinson,Engineering,L3 - Manager,"Data Engineering, Python, Cloud Architecture",4.8,10,Active,0,75000
EMP1010,Crystal Sandoval,Product,L1 - Analyst,"Data Analysis, Stakeholder Management, User Research",3.2,4,Active,0,25000
EMP1011,Patricia Johnson,HR,L2 - Senior Analyst,"Compensation & Benefits, L&D Design, HRIS Management, Talent Acquisition",3.8,2,Active,0,45000
EMP1012,Michele Wilson,Engineering,L1 - Analyst,"DevOps, Cybersecurity",4.0,7,Active,0,25000
EMP1013,Katelyn Harrison,Sales,L2 - Senior Analyst,"Enterprise Sales, Forecasting, Negotiation, Market Analysis",3.4,5,Active,0,45000
EMP1014,Richard Torres,Product,L5 - Director,"Agile, Product Strategy",4.7,5,Active,0,180000
EMP1015,Diane Ramirez,HR,L2 - Senior Analyst,"L&D Design, HRIS Management",3.8,9,Active,0,45000
EMP1016,Mr. Alan Green,HR,L2 - Senior Analyst,"Talent Acquisition, L&D Design",4.7,5,Active,0,45000
EMP1017,Tracy Leonard,Finance,L4 - Senior Manager,"Financial Modelling, Regulatory Compliance",4.5,9,Active,0,110000
EMP1018,Donna Thomas,Finance,L3 - Manager,"Risk Analysis, FP&A, Regulatory Compliance, Financial Modelling",4.8,12,Active,0,75000
EMP1019,Catherine Jones,Product,L2 - Senior Analyst,"Stakeholder Management, Roadmapping, Data Analysis, Agile",3.6,4,Laid Off,0,45000
EMP1020,Christopher Haney,Product,L1 - Analyst,"User Research, Agile, Stakeholder Management, Product Strategy",2.7,11,Laid Off,0,25000
EMP1021,Brian Estes,Engineering,L4 - Senior Manager,"Python, ML/AI, Cloud Architecture",3.2,8,Laid Off,0,110000
EMP1022,Allison Benitez,Finance,L3 - Manager,"Audit, Regulatory Compliance, Risk Analysis, Treasury",4.5,4,Active,0,75000
EMP1023,Whitney Scott,Sales,L2 - Senior Analyst,"Market Analysis, Enterprise Sales, Account Management",2.7,12,Active,0,45000
EMP1024,Christina Powell,Finance,L1 - Analyst,"Regulatory Compliance, Risk Analysis, Treasury, Financial Modelling",3.2,4,Active,1,25000
EMP1025,Aaron Burgess,HR,L1 - Analyst,"HR Analytics, Talent Acquisition, Employee Relations, Compensation & Benefits",2.9,8,Active,0,25000
EMP1026,Luis Lynn,Engineering,L1 - Analyst,"Cybersecurity, Data Engineering",4.8,8,Active,0,25000
EMP1027,Timothy Garcia,HR,L3 - Manager,"HRIS Management, Employee Relations, L&D Design",3.0,1,Laid Off,0,75000
EMP1028,Mr. Jose Walters II,HR,L1 - Analyst,"Talent Acquisition, Employee Relations, Compensation & Benefits",3.8,9,Active,0,25000
EMP1029,Cheryl Rodriguez,HR,L1 - Analyst,"Talent Acquisition, HR Analytics",2.7,4,Active,0,25000
EMP1030,Vanessa Wagner,HR,L1 - Analyst,"Talent Acquisition, HR Analytics, Employee Relations, HRIS Management",4.1,10,Active,0,25000
EMP1031,Brendan Smith,Product,L1 - Analyst,"Roadmapping, User Research, Stakeholder Management, Agile",2.8,11,Active,1,25000
EMP1032,Gregory Bryant,Engineering,L1 - Analyst,"ML/AI, Python, DevOps, Data Engineering",3.0,5,Laid Off,0,25000
EMP1033,Gerald Velazquez,Product,L4 - Senior Manager,"Roadmapping, Stakeholder Management",2.9,9,Active,0,110000
EMP1034,Ronald Fox,HR,L1 - Analyst,"L&D Design, Talent Acquisition, HRIS Management, Compensation & Benefits",2.8,2,Active,1,25000
EMP1035,David Smith,Product,L2 - Senior Analyst,"Roadmapping, User Research, Stakeholder Management, Data Analysis",3.7,1,Laid Off,0,45000
EMP1036,Robin Shaw,Sales,L3 - Manager,"Enterprise Sales, Negotiation",4.4,11,Active,0,75000
EMP1037,Frank Curtis,Finance,L3 - Manager,"Treasury, Regulatory Compliance, Financial Modelling, Audit",2.7,12,Active,0,75000
EMP1038,Carrie Hernandez,Product,L2 - Senior Analyst,"Data Analysis, User Research",2.6,6,Active,0,45000
EMP1039,Mark Nelson,Engineering,L4 - Senior Manager,"DevOps, Cloud Architecture",4.2,6,Active,0,110000
EMP1040,Tyler Williams,Sales,L5 - Director,"CRM Management, Forecasting, Account Management, Enterprise Sales",4.7,1,Active,0,180000
EMP1041,Sean Jones,Sales,L3 - Manager,"CRM Management, Negotiation, Forecasting, Account Management",2.8,1,Active,1,75000
EMP1042,Lisa Morgan,Sales,L2 - Senior Analyst,"CRM Management, Enterprise Sales",4.2,7,Active,0,45000
EMP1043,Rebecca Fisher,Engineering,L5 - Director,"Data Engineering, ML/AI, Cybersecurity",4.2,9,Active,0,180000
EMP1044,Nicholas Olson,Engineering,L1 - Analyst,"Cloud Architecture, ML/AI, Data Engineering",2.6,10,Active,0,25000
EMP1045,Michael Miller,Product,L2 - Senior Analyst,"Product Strategy, Data Analysis, User Research, Agile",2.6,7,Laid Off,0,45000
EMP1046,John Oneill,HR,L3 - Manager,"Employee Relations, HRIS Management, L&D Design, HR Analytics",2.7,11,Active,0,75000
EMP1047,Peter Petersen,Engineering,L3 - Manager,"ML/AI, Data Engineering, Cybersecurity",3.3,12,Active,1,75000
EMP1048,Olivia Nixon,Sales,L3 - Manager,"Forecasting, CRM Management, Negotiation",3.5,1,Active,1,75000
EMP1049,Allison Garcia,HR,L2 - Senior Analyst,"Compensation & Benefits, Employee Relations, HR Analytics",4.2,9,Active,0,45000
EMP1050,Ryan Nguyen,Finance,L3 - Manager,"Audit, Treasury, FP&A",2.7,4,Active,1,75000
EMP1051,Brianna Cannon,Finance,L1 - Analyst,"Risk Analysis, Regulatory Compliance",4.0,2,Active,0,25000
EMP1052,Wayne Sharp,HR,L1 - Analyst,"Compensation & Benefits, Employee Relations, HR Analytics, Talent Acquisition",2.9,12,Laid Off,0,25000
EMP1053,Samantha Christian,Engineering,L3 - Manager,"Cloud Architecture, ML/AI",3.7,9,Laid Off,0,75000
EMP1054,Ana Simpson,Engineering,L2 - Senior Analyst,"DevOps, ML/AI, Data Engineering",4.9,8,Active,0,45000
EMP1055,Thomas Hernandez,HR,L2 - Senior Analyst,"Compensation & Benefits, HRIS Management, Employee Relations, HR Analytics",3.1,4,Active,1,45000
EMP1056,Alison Greene,HR,L2 - Senior Analyst,"L&D Design, Compensation & Benefits",2.7,5,Laid Off,0,45000
EMP1057,Todd Hunt,Product,L2 - Senior Analyst,"Product Strategy, User Research, Agile, Stakeholder Management",3.5,3,Active,0,45000
EMP1058,Stacey Mays,Engineering,L2 - Senior Analyst,"ML/AI, Cybersecurity, DevOps",2.7,7,Active,0,45000
EMP1059,Michael Rogers,Engineering,L4 - Senior Manager,"Cybersecurity, DevOps, Python, Cloud Architecture",3.2,7,Active,0,110000
EMP1060,Jason Dennis,Sales,L2 - Senior Analyst,"Account Management, Forecasting, CRM Management, Market Analysis",3.0,7,Active,1,45000
EMP1061,John Ross,Sales,L3 - Manager,"CRM Management, Account Management, Enterprise Sales",4.8,10,Active,0,75000
EMP1062,Dylan Johnson,Engineering,L1 - Analyst,"Cloud Architecture, Cybersecurity, DevOps",2.6,7,Active,0,25000
EMP1063,Kristine Harris,Product,L3 - Manager,"Roadmapping, Data Analysis, Stakeholder Management",4.6,8,Laid Off,0,75000
EMP1064,Shawn Wolfe,HR,L1 - Analyst,"HRIS Management, Talent Acquisition, HR Analytics",4.4,4,Active,0,25000
EMP1065,Rebekah Pineda PhD,Engineering,L2 - Senior Analyst,"Cloud Architecture, Cybersecurity",4.2,10,Active,0,45000
EMP1066,Tasha Santos,Sales,L3 - Manager,"CRM Management, Account Management, Enterprise Sales",4.4,3,Active,0,75000
EMP1067,Valerie Smith,Engineering,L2 - Senior Analyst,"ML/AI, Cybersecurity, DevOps",4.9,4,Active,0,45000
EMP1068,Zachary Woods,Finance,L1 - Analyst,"Treasury, Audit, Financial Modelling",4.5,10,Active,0,25000
EMP1069,Jonathan Jones,Product,L2 - Senior Analyst,"Roadmapping, Product Strategy, Stakeholder Management, Agile",4.6,8,Active,0,45000
EMP1070,Bobby Wood MD,Product,L2 - Senior Analyst,"Stakeholder Management, User Research, Data Analysis",2.9,9,Active,1,45000
EMP1071,Miranda Mitchell,HR,L3 - Manager,"Compensation & Benefits, HR Analytics, L&D Design",3.3,4,Active,1,75000
EMP1072,Troy Underwood,Sales,L1 - Analyst,"Account Management, Forecasting, Market Analysis",3.3,8,Active,1,25000
EMP1073,David Gordon,Finance,L2 - Senior Analyst,"FP&A, Treasury, Audit",3.9,9,Active,0,45000
EMP1074,William Hernandez,Engineering,L1 - Analyst,"Cybersecurity, ML/AI, Cloud Architecture",4.2,11,Active,0,25000
EMP1075,Alison Klein,Sales,L3 - Manager,"Negotiation, CRM Management",3.5,4,Active,0,75000
EMP1076,Joy Martin,HR,L2 - Senior Analyst,"HR Analytics, L&D Design, Compensation & Benefits, Employee Relations",3.9,6,Active,0,45000
EMP1077,Louis Mitchell,Product,L2 - Senior Analyst,"Product Strategy, User Research",3.3,12,Active,0,45000
EMP1078,Victor Proctor,Finance,L1 - Analyst,"Regulatory Compliance, FP&A, Audit, Financial Modelling",4.6,5,Active,0,25000
EMP1079,Michael Davis,Finance,L2 - Senior Analyst,"Audit, Risk Analysis, FP&A, Financial Modelling",4.9,9,Active,0,45000
EMP1080,Kristen Duarte,Finance,L2 - Senior Analyst,"Financial Modelling, Treasury, FP&A",3.7,8,Active,0,45000
EMP1081,Thomas Chavez,Engineering,L1 - Analyst,"Python, DevOps, Cybersecurity",3.7,10,Active,0,25000
EMP1082,Tammy Harris,Engineering,L1 - Analyst,"Data Engineering, Python, Cloud Architecture, ML/AI",3.9,7,Active,0,25000
EMP1083,Linda Villanueva,HR,L1 - Analyst,"Compensation & Benefits, Employee Relations, HR Analytics, HRIS Management",4.7,7,Active,0,25000
EMP1084,Dana Chen,HR,L1 - Analyst,"Talent Acquisition, HRIS Management, HR Analytics, Compensation & Benefits",4.2,3,Active,0,25000
EMP1085,Carla Brown,HR,L1 - Analyst,"Compensation & Benefits, Employee Relations",4.2,8,Active,0,25000
EMP1086,Ashley Daugherty,Finance,L1 - Analyst,"Treasury, Regulatory Compliance, Financial Modelling",4.2,5,Active,0,25000
EMP1087,Patricia Hamilton,HR,L3 - Manager,"Compensation & Benefits, Talent Acquisition",3.9,11,Active,0,75000
EMP1088,Joshua Olsen,Product,L3 - Manager,"Product Strategy, User Research",4.5,10,Active,0,75000
EMP1089,Susan Campbell,HR,L4 - Senior Manager,"Talent Acquisition, Compensation & Benefits, L&D Design",4.2,5,Active,0,110000
EMP1090,Bradley Merritt Jr.,Sales,L2 - Senior Analyst,"Enterprise Sales, Market Analysis, Negotiation, Account Management",3.1,2,Laid Off,0,45000
EMP1091,Michelle Hobbs,HR,L2 - Senior Analyst,"Employee Relations, L&D Design",3.9,3,Active,0,45000
EMP1092,Garrett Evans,Sales,L4 - Senior Manager,"Account Management, Market Analysis",4.1,8,Active,0,110000
EMP1093,Roger Richardson,Sales,L2 - Senior Analyst,"Negotiation, Enterprise Sales, CRM Management",3.3,12,Active,0,45000
EMP1094,Jose Hamilton,Sales,L3 - Manager,"Enterprise Sales, Market Analysis, Forecasting, CRM Management",3.1,2,Active,0,75000
EMP1095,Jorge Cruz,HR,L3 - Manager,"Employee Relations, HR Analytics",3.7,1,Laid Off,0,75000
EMP1096,Jason Greene,Product,L2 - Senior Analyst,"Stakeholder Management, Data Analysis, Product Strategy",3.0,9,Laid Off,0,45000
EMP1097,Katelyn Conley,Product,L2 - Senior Analyst,"Data Analysis, Product Strategy, Agile, Roadmapping",4.0,4,Active,0,45000
EMP1098,David Parker,Product,L2 - Senior Analyst,"Data Analysis, Product Strategy, User Research, Agile",3.7,2,Active,0,45000
EMP1099,Andrew Foster,Finance,L2 - Senior Analyst,"FP&A, Audit, Treasury, Risk Analysis",4.6,8,Active,0,45000
EMP1100,Victoria Logan,HR,L1 - Analyst,"HR Analytics, Employee Relations",4.4,3,Active,0,25000
EMP1101,Eric Russo,Product,L3 - Manager,"Roadmapping, Agile, Stakeholder Management",4.6,5,Active,0,75000
EMP1102,Andrea Stone,HR,L2 - Senior Analyst,"Compensation & Benefits, HRIS Management, Employee Relations, L&D Design",3.7,6,Active,0,45000
EMP1103,Joseph Smith,HR,L2 - Senior Analyst,"HRIS Management, Employee Relations, Compensation & Benefits",3.1,7,Laid Off,0,45000
EMP1104,Gabrielle Robinson,Sales,L3 - Manager,"Market Analysis, CRM Management, Forecasting",4.9,3,Active,0,75000
EMP1105,Carl Clark,HR,L2 - Senior Analyst,"Compensation & Benefits, Talent Acquisition",3.8,8,Laid Off,0,45000
EMP1106,Renee Thomas,Finance,L2 - Senior Analyst,"Risk Analysis, Financial Modelling, Regulatory Compliance, Treasury",3.3,12,Active,1,45000
EMP1107,Angela Peterson,Product,L4 - Senior Manager,"Data Analysis, Roadmapping, Stakeholder Management, Agile",2.6,2,Laid Off,0,110000
EMP1108,Doris Haley,Product,L5 - Director,"Product Strategy, Data Analysis, Stakeholder Management, Roadmapping",4.3,2,Active,0,180000
EMP1109,Holly Becker,Product,L4 - Senior Manager,"Roadmapping, Product Strategy",3.2,6,Active,1,110000
EMP1110,Michelle Bridges,Sales,L2 - Senior Analyst,"CRM Management, Forecasting",2.7,7,Active,1,45000
EMP1111,Cindy Johnson,HR,L1 - Analyst,"Employee Relations, L&D Design, Compensation & Benefits",3.1,1,Active,0,25000
EMP1112,Jackson Harris,Product,L3 - Manager,"Product Strategy, Data Analysis",4.9,10,Active,0,75000
EMP1113,Jon Alexander,Sales,L3 - Manager,"Negotiation, CRM Management, Market Analysis",4.6,2,Active,0,75000
EMP1114,Dennis Morrison,HR,L2 - Senior Analyst,"Employee Relations, L&D Design, Talent Acquisition",4.9,11,Active,0,45000
EMP1115,Emily Wolfe,Engineering,L2 - Senior Analyst,"DevOps, Python, Cybersecurity, Cloud Architecture",4.4,4,Active,0,45000
EMP1116,Sydney Thomas,Product,L1 - Analyst,"Agile, Roadmapping",4.2,12,Active,0,25000
EMP1117,Ryan Holder,Finance,L2 - Senior Analyst,"Treasury, Financial Modelling, FP&A, Risk Analysis",2.6,6,Active,1,45000
EMP1118,Robert White,Product,L2 - Senior Analyst,"User Research, Stakeholder Management, Agile",4.5,6,Active,0,45000
EMP1119,Aaron Sanchez,Product,L3 - Manager,"Data Analysis, Roadmapping, Agile",4.5,8,Active,0,75000
EMP1120,Anthony Lewis,Finance,L3 - Manager,"Treasury, Regulatory Compliance",4.9,9,Active,0,75000
EMP1121,Geoffrey Perez,Sales,L1 - Analyst,"Enterprise Sales, Market Analysis, Negotiation, Account Management",4.4,5,Active,0,25000
EMP1122,Mrs. Kelly Davis,Product,L1 - Analyst,"Data Analysis, Product Strategy",4.0,9,Active,0,25000
EMP1123,Brenda Andrews,HR,L1 - Analyst,"Employee Relations, Compensation & Benefits",4.8,5,Active,0,25000
EMP1124,Jason Graham,Engineering,L1 - Analyst,"Data Engineering, Cybersecurity",2.8,4,Active,1,25000
EMP1125,Crystal Mitchell,Sales,L2 - Senior Analyst,"Forecasting, Account Management, Market Analysis, Negotiation",4.4,3,Active,0,45000
EMP1126,Benjamin Barber,Engineering,L3 - Manager,"Cybersecurity, Data Engineering, Python, ML/AI",3.4,8,Active,1,75000
EMP1127,Priscilla Huber,Product,L1 - Analyst,"Roadmapping, Agile, Stakeholder Management, Product Strategy",3.5,4,Active,0,25000
EMP1128,Linda Peterson,Sales,L1 - Analyst,"Forecasting, Account Management",4.9,1,Active,1,25000
EMP1129,Jennifer Martinez,Finance,L3 - Manager,"Financial Modelling, Audit",3.0,4,Active,1,75000
EMP1130,Kelly Adams,Finance,L3 - Manager,"Financial Modelling, FP&A, Risk Analysis, Treasury",3.9,3,Active,0,75000
EMP1131,David Ross,Engineering,L1 - Analyst,"Cloud Architecture, ML/AI, Data Engineering",2.5,5,Laid Off,0,25000
EMP1132,Nancy Morrison,Sales,L2 - Senior Analyst,"Enterprise Sales, Market Analysis, Account Management, CRM Management",3.8,2,Active,0,45000
EMP1133,Ryan Patterson,Finance,L4 - Senior Manager,"Treasury, Audit",3.3,11,Active,1,110000
EMP1134,Deanna Cole,Sales,L3 - Manager,"Forecasting, Enterprise Sales, Market Analysis",4.3,8,Active,0,75000
EMP1135,Matthew Sweeney,Engineering,L2 - Senior Analyst,"Python, Cloud Architecture",3.2,11,Active,0,45000
EMP1136,Michael Taylor DDS,Sales,L5 - Director,"Negotiation, Market Analysis, Account Management, Enterprise Sales",4.5,2,Active,0,180000
EMP1137,Margaret Wilson,HR,L3 - Manager,"Compensation & Benefits, Employee Relations",4.7,7,Active,0,75000
EMP1138,Lisa Snow,Sales,L2 - Senior Analyst,"Enterprise Sales, Negotiation, Market Analysis, CRM Management",4.2,6,Active,0,45000
EMP1139,David Brennan,Sales,L1 - Analyst,"Enterprise Sales, Market Analysis",2.7,12,Active,1,25000
EMP1140,Nicole James,Engineering,L2 - Senior Analyst,"ML/AI, Data Engineering, Python, Cloud Architecture",3.4,11,Active,0,45000
EMP1141,Cynthia Taylor,Engineering,L5 - Director,"Data Engineering, DevOps, Python, ML/AI",3.8,3,Active,0,180000
EMP1142,Shane Carter,Finance,L3 - Manager,"Audit, FP&A, Financial Modelling",4.4,10,Active,0,75000
EMP1143,Justin Chen,Sales,L3 - Manager,"Account Management, Forecasting, Enterprise Sales, Negotiation",4.8,12,Active,0,75000
EMP1144,Tamara Gentry,Finance,L1 - Analyst,"FP&A, Treasury, Financial Modelling",3.0,3,Active,0,25000
EMP1145,Rebecca Boyd,Finance,L3 - Manager,"Financial Modelling, Audit",3.0,7,Active,1,75000
EMP1146,Mason Jones,Product,L3 - Manager,"Agile, Product Strategy, Stakeholder Management, Data Analysis",2.9,10,Laid Off,0,75000
EMP1147,Matthew Brown,Engineering,L1 - Analyst,"Cybersecurity, DevOps, ML/AI, Cloud Architecture",3.2,9,Laid Off,0,25000
