employee_id,name,department,job_level,skills,performance_score,tenure_years,status,at_risk_flag,replacement_cost_usd
EMP1148,Debbie Martinez DDS,Sales,L1 - Analyst,"Forecasting, Account Management, Market Analysis, Negotiation",4.2,1,Active,0,25000
EMP1149,David Smith DDS,Engineering,L1 - Analyst,"Cloud Architecture, DevOps, Data Engineering",3.2,2,Laid Off,0,25000
EMP1150,Anthony Reynolds,Sales,L1 - Analyst,"Account Management, CRM Management, Negotiation",2.7,12,Laid Off,0,25000
EMP1151,Karen Smith,Engineering,L2 - Senior Analyst,"Data Engineering, ML/AI",3.6,7,Active,0,45000
EMP1152,Donald Charles,Sales,L1 - Analyst,"Enterprise Sales, Negotiation, CRM Management",4.5,10,Active,0,25000
EMP1153,Nina Campos,Product,L1 - Analyst,"User Research, Data Analysis",4.0,9,Active,0,25000
EMP1154,Dale Cook,Product,L3 - Manager,"Roadmapping, User Research",2.7,11,Laid Off,0,75000
EMP1155,Jonathan Rodriguez,HR,L1 - Analyst,"L&D Design, HRIS Management, HR Analytics",2.8,5,Laid Off,0,25000
EMP1156,Susan Jones,HR,L1 - Analyst,"Talent Acquisition, HRIS Management, Compensation & Benefits, HR Analytics",4.4,10,Active,0,25000
EMP1157,Steven Montgomery,HR,L2 - Senior Analyst,"L&D Design, Employee Relations, HRIS Management, Compensation & Benefits",2.7,8,Active,0,45000
EMP1158,Kelly Webb,HR,L1 - Analyst,"Talent Acquisition, L&D Design, Compensation & Benefits, HRIS Management",2.6,6,Active,1,25000
EMP1159,Virginia Grimes,Engineering,L2 - Senior Analyst,"Cybersecurity, DevOps, Python, Cloud Architecture",4.8,10,Active,0,45000
EMP1160,Mindy Moore,Product,L2 - Senior Analyst,"User Research, Product Strategy, Data Analysis, Agile",4.5,6,Active,0,45000
EMP1161,Danielle Lewis,Engineering,L2 - Senior Analyst,"Python, Cloud Architecture",4.3,8,Active,0,45000
EMP1162,Stephanie Phillips,HR,L1 - Analyst,"L&D Design, Compensation & Benefits, HR Analytics",4.4,11,Active,0,25000
EMP1163,Michael Baird,Product,L1 - Analyst,"Agile, Data Analysis",3.2,12,Active,0,25000
EMP1164,Frederick Henderson,HR,L4 - Senior Manager,"Talent Acquisition, HR Analytics, HRIS Management",4.8,5,Active,0,110000
EMP1165,Kristina Ramirez,Sales,L1 - Analyst,"Enterprise Sales, Negotiation, Market Analysis, Account Management",4.5,3,Active,0,25000
EMP1166,Troy Wright,HR,L1 - Analyst,"Compensation & Benefits, HR Analytics, L&D Design, Talent Acquisition",3.4,3,Active,1,25000
EMP1167,William Weber,Sales,L1 - Analyst,"CRM Management, Enterprise Sales",3.2,2,Active,0,25000
EMP1168,Luis Hodge,HR,L1 - Analyst,"HR Analytics, HRIS Management, Compensation & Benefits",2.9,3,Active,0,25000
EMP1169,Charles Evans,Finance,L3 - Manager,"Regulatory Compliance, FP&A",4.2,4,Active,0,75000
EMP1170,Timothy Brown,HR,L1 - Analyst,"Compensation & Benefits, HRIS Management, HR Analytics, Employee Relations",4.9,8,Active,0,25000
EMP1171,Debra Martinez,Finance,L2 - Senior Analyst,"Regulatory Compliance, Treasury, FP&A, Risk Analysis",3.8,7,Active,0,45000
EMP1172,Zachary Davila,Finance,L3 - Manager,"FP&A, Financial Modelling",4.1,6,Active,0,75000
EMP1173,Eileen Hanson,Engineering,L3 - Manager,"Python, Data Engineering, DevOps, Cybersecurity",3.2,9,Laid Off,0,75000
EMP1174,Faith Smith,Sales,L1 - Analyst,"Market Analysis, Negotiation",4.8,7,Active,0,25000
EMP1175,Steve Smith,HR,L2 - Senior Analyst,"Talent Acquisition, L&D Design, HRIS Management",2.6,2,Active,0,45000
EMP1176,Jon Montgomery,Finance,L1 - Analyst,"Regulatory Compliance, Risk Analysis, Treasury",3.6,1,Active,1,25000
EMP1177,Mrs. Cindy Keller,Finance,L3 - Manager,"Treasury, Audit, Regulatory Compliance, Financial Modelling",4.4,4,Active,0,75000
EMP1178,Krystal Romero,Engineering,L1 - Analyst,"ML/AI, Cybersecurity, Python, DevOps",4.6,8,Active,0,25000
EMP1179,Allison Page,Engineering,L2 - Senior Analyst,"Cloud Architecture, DevOps, Data Engineering, ML/AI",2.5,6,Laid Off,0,45000
EMP1180,Gabrielle Bowman,Sales,L1 - Analyst,"Enterprise Sales, Account Management, Negotiation, Forecasting",4.9,9,Active,0,25000
EMP1181,Jennifer Vaughan,HR,L2 - Senior Analyst,"Compensation & Benefits, Talent Acquisition, Employee Relations",5.0,5,Active,0,45000
EMP1182,Jonathan Carlson,Product,L3 - Manager,"User Research, Product Strategy, Roadmapping",2.8,6,Active,0,75000
EMP1183,Lauren Townsend,Finance,L3 - Manager,"Regulatory Compliance, Treasury, Risk Analysis, Financial Modelling",2.7,8,Laid Off,0,75000
EMP1184,Melissa Palmer,Finance,L1 - Analyst,"Financial Modelling, FP&A",4.8,9,Active,0,25000
EMP1185,Alexandra Stark,HR,L2 - Senior Analyst,"Employee Relations, HRIS Management",3.2,1,Active,1,45000
EMP1186,Lindsay Hunter,Engineering,L3 - Manager,"Cybersecurity, DevOps, ML/AI",3.3,3,Active,0,75000
EMP1187,Brian Salazar,HR,L1 - Analyst,"Employee Relations, Compensation & Benefits",2.7,10,Active,1,25000
EMP1188,Mandy Stevens,Product,L2 - Senior Analyst,"Roadmapping, Stakeholder Management",3.3,10,Active,1,45000
EMP1189,Amber Wilson,Sales,L2 - Senior Analyst,"Forecasting, Negotiation",4.0,7,Active,0,45000
EMP1190,Brian White,Engineering,L1 - Analyst,"Cybersecurity, Data Engineering, Cloud Architecture, Python",2.9,10,Active,0,25000
EMP1191,Ana Conner,Finance,L1 - Analyst,"FP&A, Treasury, Regulatory Compliance, Audit",2.6,3,Active,0,25000
EMP1192,Laura Stewart,Product,L2 - Senior Analyst,"Agile, User Research",3.8,7,Active,0,45000
EMP1193,Debra Griffin,Product,L1 - Analyst,"Product Strategy, User Research",3.7,7,Active,0,25000
EMP1194,Sarah Ramirez,Engineering,L1 - Analyst,"DevOps, Cybersecurity, Cloud Architecture",5.0,5,Active,0,25000
EMP1195,Stacy Nelson,Sales,L1 - Analyst,"Enterprise Sales, Market Analysis",2.9,12,Active,1,25000
EMP1196,Tina Chapman,Product,L3 - Manager,"Product Strategy, Agile, Roadmapping, User Research",4.6,12,Active,0,75000
EMP1197,Seth Love,Finance,L3 - Manager,"Risk Analysis, Financial Modelling, Treasury, Audit",3.1,8,Laid Off,0,75000
EMP1198,John Chambers,HR,L2 - Senior Analyst,"HR Analytics, HRIS Management, Talent Acquisition",2.7,7,Active,0,45000
EMP1199,Hector Jackson,HR,L2 - Senior Analyst,"HR Analytics, Talent Acquisition, HRIS Management",4.9,11,Active,0,45000
EMP1200,Brian Moore MD,Sales,L3 - Manager,"CRM Management, Account Management, Forecasting",4.4,3,Active,0,75000
EMP1201,Robert Evans,Engineering,L3 - Manager,"Cloud Architecture, Data Engineering, DevOps, Python",3.3,12,Laid Off,0,75000
EMP1202,Joseph Wall,HR,L4 - Senior Manager,"L&D Design, HRIS Management",4.1,9,Active,0,110000
EMP1203,Haley Stewart,Product,L2 - Senior Analyst,"Agile, User Research",4.0,10,Active,0,45000
EMP1204,Virginia Brooks,HR,L3 - Manager,"L&D Design, HR Analytics, Talent Acquisition, Compensation & Benefits",2.7,11,Active,1,75000
EMP1205,James Brooks,Finance,L3 - Manager,"Audit, Financial Modelling, Regulatory Compliance",4.7,9,Active,0,75000
EMP1206,Melissa Dougherty,Product,L2 - Senior Analyst,"Data Analysis, Roadmapping, Stakeholder Management, Product Strategy",4.2,3,Active,0,45000
EMP1207,Donald Rose,Sales,L2 - Senior Analyst,"Account Management, CRM Management, Negotiation",4.7,6,Active,0,45000
EMP1208,Michael Pierce,Product,L5 - Director,"Roadmapping, Agile",3.9,6,Active,0,180000
EMP1209,Linda Fleming,Engineering,L1 - Analyst,"Cloud Architecture, Python",2.6,7,Active,0,25000
EMP1210,Kayla Burke,Finance,L3 - Manager,"Treasury, FP&A, Risk Analysis, Financial Modelling",3.7,9,Active,0,75000
EMP1211,Anne Miller,Product,L2 - Senior Analyst,"Data Analysis, Agile",3.6,4,Laid Off,0,45000
EMP1212,Richard Walker,Product,L1 - Analyst,"Data Analysis, Agile, Stakeholder Management",3.2,1,Active,0,25000
EMP1213,Martin Rogers,Product,L3 - Manager,"Roadmapping, Product Strategy, Data Analysis",2.6,9,Laid Off,0,75000
EMP1214,Denise Wilson,HR,L1 - Analyst,"HR Analytics, Compensation & Benefits, L&D Design",4.6,10,Active,0,25000
EMP1215,John Brown,Engineering,L1 - Analyst,"Cybersecurity, Data Engineering",4.5,6,Active,0,25000
EMP1216,Evan Osborne DVM,Product,L3 - Manager,"Agile, Stakeholder Management",3.5,1,Laid Off,0,75000
EMP1217,Randy Obrien,Finance,L3 - Manager,"Audit, Regulatory Compliance, Risk Analysis",4.0,9,Active,0,75000
EMP1218,Patricia Fleming,HR,L2 - Senior Analyst,"HR Analytics, L&D Design, Employee Relations",3.8,9,Active,0,45000
EMP1219,Stephen Gonzalez,HR,L1 - Analyst,"L&D Design, Employee Relations",4.2,7,Active,0,25000
EMP1220,Larry Brown,Engineering,L2 - Senior Analyst,"DevOps, ML/AI, Cloud Architecture",4.3,10,Active,0,45000
EMP1221,Thomas Davis,HR,L2 - Senior Analyst,"Compensation & Benefits, HRIS Management, HR Analytics, Talent Acquisition",3.9,12,Active,0,45000
EMP1222,Mrs. Stephanie Small,Engineering,L2 - Senior Analyst,"Cloud Architecture, Cybersecurity, DevOps",3.5,10,Active,0,45000
EMP1223,Benjamin Sullivan,Engineering,L3 - Manager,"Cloud Architecture, ML/AI, Data Engineering, Cybersecurity",3.7,7,Active,0,75000
EMP1224,Lauren Mills,Finance,L2 - Senior Analyst,"FP&A, Audit, Treasury, Regulatory Compliance",4.4,12,Active,0,45000
EMP1225,Lori Stout,Product,L2 - Senior Analyst,"User Research, Roadmapping",3.9,4,Active,0,45000
EMP1226,James Cochran,Product,L3 - Manager,"User Research, Data Analysis, Roadmapping, Stakeholder Management",3.4,12,Active,1,75000
EMP1227,Dustin Graham,HR,L2 - Senior Analyst,"L&D Design, HRIS Management, Employee Relations",2.6,12,Laid Off,0,45000
EMP1228,Kevin Rosario,Sales,L3 - Manager,"Market Analysis, CRM Management, Account Management, Negotiation",3.2,9,Active,1,75000
EMP1229,Carla Kramer,HR,L3 - Manager,"HRIS Management, Talent Acquisition",4.2,9,Active,0,75000
EMP1230,Andrea Roberts,Finance,L1 - Analyst,"FP&A, Regulatory Compliance, Financial Modelling",4.2,3,Laid Off,0,25000
EMP1231,Kristina Baker,HR,L5 - Director,"Compensation & Benefits, Employee Relations",3.7,4,Active,0,180000
EMP1232,Donna Ewing,Product,L2 - Senior Analyst,"Product Strategy, Stakeholder Management, User Research, Roadmapping",4.3,1,Active,1,45000
EMP1233,Katelyn Barry,Finance,L4 - Senior Manager,"Regulatory Compliance, Treasury",3.0,12,Active,0,110000
EMP1234,David Hunter,Engineering,L1 - Analyst,"ML/AI, Python, Data Engineering, Cloud Architecture",3.6,11,Active,0,25000
EMP1235,Faith Simon,Sales,L4 - Senior Manager,"Account Management, Market Analysis",3.2,2,Active,0,110000
EMP1236,Christina Rodriguez,Product,L3 - Manager,"Stakeholder Management, Roadmapping",4.5,10,Active,0,75000
EMP1237,John Haney,Finance,L1 - Analyst,"Regulatory Compliance, Treasury, FP&A, Financial Modelling",3.5,2,Laid Off,0,25000
EMP1238,Amy Harris,Finance,L2 - Senior Analyst,"Financial Modelling, FP&A",3.5,8,Active,0,45000
EMP1239,Jimmy Gray DVM,Product,L2 - Senior Analyst,"Agile, Product Strategy, Roadmapping, Data Analysis",3.4,4,Laid Off,0,45000
EMP1240,Briana Copeland,Engineering,L2 - Senior Analyst,"Cybersecurity, ML/AI",4.8,12,Active,0,45000
EMP1241,Paul Davies,Engineering,L2 - Senior Analyst,"Data Engineering, ML/AI, Cloud Architecture",3.0,3,Active,0,45000
EMP1242,Craig Cooper,HR,L2 - Senior Analyst,"HR Analytics, Compensation & Benefits, HRIS Management, Talent Acquisition",4.2,10,Active,0,45000
EMP1243,Vincent Oliver,Engineering,L2 - Senior Analyst,"DevOps, Data Engineering, Python, ML/AI",2.8,9,Active,1,45000
EMP1244,Kenneth Jackson,HR,L1 - Analyst,"HR Analytics, Compensation & Benefits, Talent Acquisition",4.2,12,Active,0,25000
EMP1245,Sarah Mcmahon,Engineering,L4 - Senior Manager,"Python, Cybersecurity, Cloud Architecture",3.8,8,Active,0,110000
EMP1246,Trevor Welch,HR,L2 - Senior Analyst,"Employee Relations, Talent Acquisition, Compensation & Benefits",3.1,1,Active,0,45000
EMP1247,Timothy Long,Engineering,L2 - Senior Analyst,"Python, ML/AI, DevOps, Cybersecurity",5.0,8,Laid Off,0,45000
EMP1248,Mrs. Jacqueline Martin,Sales,L1 - Analyst,"Forecasting, Market Analysis",3.4,7,Active,0,25000
EMP1249,Amy Rush,Sales,L2 - Senior Analyst,"Forecasting, Account Management, CRM Management, Negotiation",4.7,2,Active,0,45000
EMP1250,Anthony Ramirez,HR,L2 - Senior Analyst,"Employee Relations, HRIS Management",4.6,1,Active,0,45000
EMP1251,Jose Washington,HR,L2 - Senior Analyst,"HRIS Management, Employee Relations, Compensation & Benefits",3.4,5,Laid Off,0,45000
EMP1252,Daniel Webb,Engineering,L1 - Analyst,"Cybersecurity, ML/AI, Python, DevOps",3.0,2,Laid Off,0,25000
EMP1253,John Williams,Sales,L2 - Senior Analyst,"Enterprise Sales, CRM Management, Forecasting, Account Management",3.6,9,Laid Off,0,45000
EMP1254,Mitchell Cruz,Engineering,L1 - Analyst,"Cloud Architecture, ML/AI, Data Engineering",3.9,11,Active,0,25000
EMP1255,Robin Allen,Finance,L2 - Senior Analyst,"Treasury, Audit",3.1,5,Active,0,45000
EMP1256,Tina Rivera,HR,L4 - Senior Manager,"Employee Relations, Compensation & Benefits",3.9,1,Active,0,110000
EMP1257,Shelley Simpson,Sales,L3 - Manager,"Forecasting, Market Analysis, Account Management",2.9,7,Laid Off,0,75000
EMP1258,Daniel Orozco,HR,L2 - Senior Analyst,"L&D Design, HRIS Management",4.5,1,Active,0,45000
EMP1259,George Franklin,HR,L2 - Senior Analyst,"HRIS Management, L&D Design, Employee Relations",3.3,2,Active,0,45000
EMP1260,Kimberly Barnett,Engineering,L2 - Senior Analyst,"Python, Data Engineering",3.4,10,Active,0,45000
EMP1261,Shawn Marshall,Finance,L3 - Manager,"Treasury, Audit, Risk Analysis, Regulatory Compliance",3.0,6,Active,0,75000
EMP1262,Savannah Stone,Finance,L4 - Senior Manager,"Financial Modelling, Regulatory Compliance, Risk Analysis, FP&A",4.0,4,Active,0,110000
EMP1263,Lisa Banks,Finance,L2 - Senior Analyst,"Regulatory Compliance, Treasury, FP&A",3.3,6,Active,0,45000
EMP1264,Olivia Miller,Engineering,L3 - Manager,"Cybersecurity, Data Engineering, Cloud Architecture, DevOps",3.3,1,Active,1,75000
EMP1265,Samuel Melton,Finance,L1 - Analyst,"Audit, Treasury, Regulatory Compliance, Risk Analysis",2.9,6,Laid Off,0,25000
EMP1266,Rebecca Dunn,HR,L3 - Manager,"HR Analytics, L&D Design, Employee Relations",4.4,8,Active,0,75000
EMP1267,Wendy Lee,Sales,L2 - Senior Analyst,"Negotiation, CRM Management, Account Management, Forecasting",3.9,3,Active,0,45000
EMP1268,Mark Mcintosh,HR,L5 - Director,"HR Analytics, Talent Acquisition",4.6,2,Active,0,180000
EMP1269,Jill Cunningham,Engineering,L3 - Manager,"Cloud Architecture, DevOps, Python",4.3,1,Active,0,75000
EMP1270,Nicholas Peterson,Engineering,L2 - Senior Analyst,"ML/AI, Cybersecurity, DevOps, Python",2.5,9,Active,1,45000
EMP1271,Jasmine Ortiz,Product,L2 - Senior Analyst,"Product Strategy, Agile, Data Analysis",4.5,3,Active,0,45000
EMP1272,Thomas Boone,Engineering,L2 - Senior Analyst,"Cloud Architecture, ML/AI",3.8,6,Active,0,45000
EMP1273,Ruth King,Sales,L1 - Analyst,"Market Analysis, Account Management, CRM Management",5.0,4,Active,0,25000
EMP1274,Kevin Davis,Engineering,L3 - Manager,"Python, DevOps, Cybersecurity, Cloud Architecture",3.4,8,Laid Off,0,75000
EMP1275,Colin Miller,Engineering,L3 - Manager,"Cybersecurity, DevOps",4.1,6,Active,0,75000
EMP1276,Gabrielle Garcia,Engineering,L4 - Senior Manager,"Cloud Architecture, DevOps",4.8,12,Active,0,110000
EMP1277,David Bates,Sales,L1 - Analyst,"Forecasting, Negotiation",4.7,10,Active,0,25000
EMP1278,Lauren Vega,Finance,L4 - Senior Manager,"Financial Modelling, Risk Analysis, Audit",4.4,12,Active,0,110000
EMP1279,Keith Gonzales,Engineering,L1 - Analyst,"Cloud Architecture, ML/AI, Cybersecurity, Data Engineering",4.7,6,Active,0,25000
EMP1280,Mary Avila,Finance,L3 - Manager,"Treasury, Financial Modelling, FP&A, Audit",2.7,4,Active,1,75000
EMP1281,Terry Wilkinson,HR,L5 - Director,"L&D Design, Talent Acquisition, Employee Relations",4.5,8,Active,0,180000
EMP1282,Jennifer Garrett,Product,L2 - Senior Analyst,"Data Analysis, User Research, Stakeholder Management",2.7,10,Active,1,45000
EMP1283,John Green,Engineering,L1 - Analyst,"Cybersecurity, Cloud Architecture",4.3,6,Active,0,25000
EMP1284,Heather Park,Engineering,L1 - Analyst,"Cybersecurity, Data Engineering, ML/AI",2.8,2,Laid Off,0,25000
EMP1285,Amy Nixon,Sales,L2 - Senior Analyst,"Market Analysis, Enterprise Sales, Account Management, Forecasting",3.4,2,Active,0,45000
EMP1286,Dillon White,Sales,L1 - Analyst,"Market Analysis, Enterprise Sales, CRM Management",3.9,3,Active,0,25000
EMP1287,Justin Garcia,Finance,L1 - Analyst,"FP&A, Regulatory Compliance, Risk Analysis",2.7,7,Active,1,25000
EMP1288,Sara Hill,Engineering,L2 - Senior Analyst,"DevOps, Cybersecurity",4.0,4,Active,0,45000
EMP1289,Kimberly Cruz,Finance,L2 - Senior Analyst,"FP&A, Audit, Regulatory Compliance",4.5,6,Active,0,45000
EMP1290,Alexander Ramirez,Sales,L3 - Manager,"Account Management, CRM Management, Negotiation, Forecasting",4.0,12,Active,0,75000
EMP1291,Mr. Jeremy Frey MD,Product,L1 - Analyst,"Roadmapping, Stakeholder Management, Data Analysis",4.9,4,Active,0,25000
EMP1292,Stephen Clark,Product,L3 - Manager,"Roadmapping, Product Strategy, User Research",4.0,9,Active,0,75000
EMP1293,Joseph Mckinney,HR,L1 - Analyst,"Compensation & Benefits, HRIS Management, Employee Relations, HR Analytics",4.6,2,Active,0,25000
EMP1294,Claudia Bailey,Sales,L3 - Manager,"Forecasting, Negotiation",3.1,11,Laid Off,0,75000
EMP1295,Kathleen Rogers,Sales,L3 - Manager,"Market Analysis, Account Management",3.7,7,Active,0,75000
EMP1296,Lori Pearson,Sales,L2 - Senior Analyst,"Forecasting, Account Management, Enterprise Sales",2.8,4,Active,1,45000
EMP1297,Melanie Cummings,HR,L1 - Analyst,"Employee Relations, Compensation & Benefits, L&D Design, HRIS Management",2.8,2,Laid Off,0,25000
EMP1298,Rebecca Buchanan,HR,L3 - Manager,"HR Analytics, Employee Relations, HRIS Management, Compensation & Benefits",3.4,8,Active,0,75000
EMP1299,Samantha Jones,HR,L1 - Analyst,"Compensation & Benefits, Talent Acquisition",3.2,2,Laid Off,0,25000
